
Camera summary:
Manufacturer: Canon Inc.
Model: Canon PowerShot G5 X
  Version: 1-14.0.1.0
  Serial Number: XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
Vendor Extension ID: 0xb (1.0)

Capture Formats: JPEG
Display Formats: Association/Directory, Script, DPOF, MS Wave, JPEG, Defined Type, Unknown(b103), Unknown(b982), Unknown(b105), Unknown(bf01)

Device Capabilities:
	File Download, File Deletion, File Upload
	No Image Capture, No Open Capture, Canon EOS Capture 2

Storage Devices Summary:
store_00010001:
	StorageDescription: SD
	VolumeLabel: None
	Storage Type: Removable RAM (memory card)
	Filesystemtype: Digital Camera Layout (DCIM)
	Access Capability: Read-Write
	Maximum Capability: 31902433280 (30424 MB)
	Free Space (Bytes): 27966046208 (26670 MB)
	Free Space (Images): -1

Device Property Summary:
Event Emulate Mode(0xd045):(readwrite) (type=0x4) Enumeration [1,2,3,4,5,6,7] value: 2
Property 0xd04a:(readwrite) (type=0x2) Enumeration [0,1,2,3] value: 0
Size of Output Data from Camera(0xd02e):(read only) (type=0x6) 524288
Size of Input Data to Camera(0xd02f):(read only) (type=0x6) 524288
Battery Level(0x5001):(read only) (type=0x2) Enumeration [0,1,2,3] value: 3% (3)
Battery Type(0xd002):(read only) (type=0x4) Enumeration [0,1,2,3,4,5] value: Unknown (0)
Battery Mode(0xd003):(read only) (type=0x6) Enumeration [0,1,2,3] value: Normal (1)
UNIX Time(0xd034):(readwrite) (type=0x6) 1543675381
Type of Slideshow(0xd047):(read only) (type=0x4) 0
DPOF Version(0xd046):(read only) (type=0x4) 257
Remote API Version(0xd030):(read only) (type=0x6) 256
Model ID(0xd049):(read only) (type=0x6) 60096512
Camera Model(0xd032):(read only) (type=0xffff) 'Canon PowerShot G5 X'
Camera Owner(0xd033):(readwrite) (type=0x4002) a[0] 
Firmware Version(0xd031):(read only) (type=0x6) 16777472
Property 0xd050:(read only) (type=0x2) 0
Property 0xd051:(read only) (type=0x0) Undefined
Property 0xd052:(read only) (type=0x2) 0
Property 0xd053:(readwrite) (type=0x0) Undefined
Property 0xd054:(readwrite) (type=0x0) Undefined
Property 0xd057:(read only) (type=0xffff) '453053001155'
Property 0xd402:(read only) (type=0xffff) 'Canon PowerShot G5 X'
Property 0xd406:(readwrite) (type=0xffff) 'Windows'
Property 0xd407:(read only) (type=0x6) 1
Property 0xd303:(read only) (type=0x2) 1


0.377320 print_debug_deviceinfo      (2): Device info:
0.377357 print_debug_deviceinfo      (2): Manufacturer: Canon Inc.
0.420554 ptp                         (2): event 37: suppval[4] of d101 is 0x20.
0.420590 ptp                         (2): event 37: suppval[5] of d101 is 0x23.
0.420626 ptp                         (2): event 37: suppval[6] of d101 is 0x25.
0.420658 ptp                         (2): event 37: suppval[7] of d101 is 0x28.
0.420693 ptp                         (2): event 37: suppval[8] of d101 is 0x2b.
0.420725 ptp                         (2): event 37: suppval[9] of d101 is 0x2d.
0.420787 ptp                         (2): event 37: suppval[10] of d101 is 0x30.
0.420820 ptp                         (2): event 37: suppval[11] of d101 is 0x33.
0.420856 ptp                         (2): event 37: suppval[12] of d101 is 0x35.
0.420889 ptp                         (2): event 37: suppval[13] of d101 is 0x38.
0.421204 ptp                         (2): event 37: suppval[14] of d101 is 0x3b.
0.421244 ptp                         (2): event 37: suppval[15] of d101 is 0x3d.
0.421274 ptp                         (2): event 37: suppval[16] of d101 is 0x40.
0.421315 ptp                         (2): event 38: EOS prop d102 desc record, datasize 200, propxtype 3
0.421353 ptp                         (2): event 38: propxtype is 3, prop is 0xd102, data type is 0x0004, propxcnt is 50.
0.421387 ptp                         (2): event 38: suppval[0] of d102 is 0xc.
0.421423 ptp                         (2): event 38: suppval[1] of d102 is 0x10.
0.421459 ptp                         (2): event 38: suppval[2] of d102 is 0x13.
0.421490 ptp                         (2): event 38: suppval[3] of d102 is 0x15.
0.421526 ptp                         (2): event 38: suppval[4] of d102 is 0x18.
0.421558 ptp                         (2): event 38: suppval[5] of d102 is 0x1b.
0.421594 ptp                         (2): event 38: suppval[6] of d102 is 0x1d.
0.421626 ptp                         (2): event 38: suppval[7] of d102 is 0x20.
0.421661 ptp                         (2): event 38: suppval[8] of d102 is 0x23.
0.421693 ptp                         (2): event 38: suppval[9] of d102 is 0x25.
0.421729 ptp                         (2): event 38: suppval[10] of d102 is 0x28.
0.421761 ptp                         (2): event 38: suppval[11] of d102 is 0x2b.
0.421797 ptp                         (2): event 38: suppval[12] of d102 is 0x2d.
0.421829 ptp                         (2): event 38: suppval[13] of d102 is 0x30.
0.421865 ptp                         (2): event 38: suppval[14] of d102 is 0x33.
0.421896 ptp                         (2): event 38: suppval[15] of d102 is 0x35.
0.421932 ptp                         (2): event 38: suppval[16] of d102 is 0x38.
0.421963 ptp                         (2): event 38: suppval[17] of d102 is 0x3b.
0.421999 ptp                         (2): event 38: suppval[18] of d102 is 0x3d.
0.422031 ptp                         (2): event 38: suppval[19] of d102 is 0x40.
0.422066 ptp                         (2): event 38: suppval[20] of d102 is 0x43.
0.422098 ptp                         (2): event 38: suppval[21] of d102 is 0x45.
0.422134 ptp                         (2): event 38: suppval[22] of d102 is 0x48.
0.422165 ptp                         (2): event 38: suppval[23] of d102 is 0x4b.
0.422201 ptp                         (2): event 38: suppval[24] of d102 is 0x4d.
0.422232 ptp                         (2): event 38: suppval[25] of d102 is 0x50.
0.422268 ptp                         (2): event 38: suppval[26] of d102 is 0x53.
0.422299 ptp                         (2): event 38: suppval[27] of d102 is 0x55.
0.422335 ptp                         (2): event 38: suppval[28] of d102 is 0x58.
0.422366 ptp                         (2): event 38: suppval[29] of d102 is 0x5b.
0.422402 ptp                         (2): event 38: suppval[30] of d102 is 0x5d.
0.422433 ptp                         (2): event 38: suppval[31] of d102 is 0x60.
0.422469 ptp                         (2): event 38: suppval[32] of d102 is 0x63.
0.422500 ptp                         (2): event 38: suppval[33] of d102 is 0x65.
0.422535 ptp                         (2): event 38: suppval[34] of d102 is 0x68.
0.422567 ptp                         (2): event 38: suppval[35] of d102 is 0x6b.
0.422603 ptp                         (2): event 38: suppval[36] of d102 is 0x6d.
0.422635 ptp                         (2): event 38: suppval[37] of d102 is 0x70.
0.422670 ptp                         (2): event 38: suppval[38] of d102 is 0x73.
0.422701 ptp                         (2): event 38: suppval[39] of d102 is 0x75.
0.422736 ptp                         (2): event 38: suppval[40] of d102 is 0x78.
0.422768 ptp                         (2): event 38: suppval[41] of d102 is 0x7b.
0.422803 ptp                         (2): event 38: suppval[42] of d102 is 0x7d.
0.422835 ptp                         (2): event 38: suppval[43] of d102 is 0x80.
0.422870 ptp                         (2): event 38: suppval[44] of d102 is 0x83.
0.422924 ptp                         (2): event 38: suppval[45] of d102 is 0x85.
0.422961 ptp                         (2): event 38: suppval[46] of d102 is 0x88.
0.422992 ptp                         (2): event 38: suppval[47] of d102 is 0x8b.
0.423027 ptp                         (2): event 38: suppval[48] of d102 is 0x8d.
0.423059 ptp                         (2): event 38: suppval[49] of d102 is 0x90.
0.423095 ptp                         (2): event 39: EOS prop d103 desc record, datasize 88, propxtype 3
0.423129 ptp                         (2): event 39: propxtype is 3, prop is 0xd103, data type is 0x0004, propxcnt is 22.
0.423166 ptp                         (2): event 39: suppval[0] of d103 is 0x0.
0.423202 ptp                         (2): event 39: suppval[1] of d103 is 0x4b.
0.423233 ptp                         (2): event 39: suppval[2] of d103 is 0x4d.
0.423269 ptp                         (2): event 39: suppval[3] of d103 is 0x50.
0.423300 ptp                         (2): event 39: suppval[4] of d103 is 0x53.
0.423336 ptp                         (2): event 39: suppval[5] of d103 is 0x55.
0.423368 ptp                         (2): event 39: suppval[6] of d103 is 0x58.
0.423403 ptp                         (2): event 39: suppval[7] of d103 is 0x5b.
0.423435 ptp                         (2): event 39: suppval[8] of d103 is 0x5d.
0.423470 ptp                         (2): event 39: suppval[9] of d103 is 0x60.
0.423502 ptp                         (2): event 39: suppval[10] of d103 is 0x63.
0.423538 ptp                         (2): event 39: suppval[11] of d103 is 0x65.
0.423569 ptp                         (2): event 39: suppval[12] of d103 is 0x68.
0.423605 ptp                         (2): event 39: suppval[13] of d103 is 0x6b.
0.423637 ptp                         (2): event 39: suppval[14] of d103 is 0x6d.
0.423672 ptp                         (2): event 39: suppval[15] of d103 is 0x70.
0.423739 ptp                         (2): event 39: suppval[16] of d103 is 0x73.
0.423782 ptp                         (2): event 39: suppval[17] of d103 is 0x75.
0.423819 ptp                         (2): event 39: suppval[18] of d103 is 0x78.
0.423851 ptp                         (2): event 39: suppval[19] of d103 is 0x7b.
0.423888 ptp                         (2): event 39: suppval[20] of d103 is 0x7d.
0.423924 ptp                         (2): event 39: suppval[21] of d103 is 0x80.
0.423957 ptp                         (2): event 40: EOS prop d104 desc record, datasize 76, propxtype 3
0.423995 ptp                         (2): event 40: propxtype is 3, prop is 0xd104, data type is 0x0002, propxcnt is 19.
0.424032 ptp                         (2): event 40: suppval[0] of d104 is 0xe8.
0.424064 ptp                         (2): event 40: suppval[1] of d104 is 0xeb.
0.424100 ptp                         (2): event 40: suppval[2] of d104 is 0xed.
0.424131 ptp                         (2): event 40: suppval[3] of d104 is 0xf0.
0.424167 ptp                         (2): event 40: suppval[4] of d104 is 0xf3.
0.424198 ptp                         (2): event 40: suppval[5] of d104 is 0xf5.
0.424234 ptp                         (2): event 40: suppval[6] of d104 is 0xf8.
0.424265 ptp                         (2): event 40: suppval[7] of d104 is 0xfb.
0.424300 ptp                         (2): event 40: suppval[8] of d104 is 0xfd.
0.424332 ptp                         (2): event 40: suppval[9] of d104 is 0x0.
0.424368 ptp                         (2): event 40: suppval[10] of d104 is 0x3.
0.424400 ptp                         (2): event 40: suppval[11] of d104 is 0x5.
0.424435 ptp                         (2): event 40: suppval[12] of d104 is 0x8.
0.424467 ptp                         (2): event 40: suppval[13] of d104 is 0xb.
0.424503 ptp                         (2): event 40: suppval[14] of d104 is 0xd.
0.424534 ptp                         (2): event 40: suppval[15] of d104 is 0x10.
0.424569 ptp                         (2): event 40: suppval[16] of d104 is 0x13.
0.424601 ptp                         (2): event 40: suppval[17] of d104 is 0x15.
0.424636 ptp                         (2): event 40: suppval[18] of d104 is 0x18.
0.424691 ptp                         (2): event 41: EOS prop d1c9 desc record, datasize 0, propxtype 0
0.424729 ptp                         (2): event 41: propxtype is 0 for d1c9, unhandled, size 20


0.427670 ptp_usb_getdata             (2): Reading PTP_OC 0x1001 (Get device info) data...
0000  bf 01 00 00 02 00 01 10-0c 00 00 00 64 00 06 00  ............d...
0010  00 00 64 00 00 00 00 47-00 00 00 14 10 15 10 16  ..d....G........
0020  10 17 10 01 10 02 10 03-10 13 90 1f 90 04 10 05  ................
0030  10 06 10 07 10 08 10 09-10 0a 10 1b 10 0c 10 0d  ................
0040  10 0b 10 0f 10 12 10 01-90 21 90 1b 90 1e 90 19  .........!......
0050  90 06 90 1c 90 02 90 4c-90 24 90 25 90 38 90 39  .......L.$.%.8.9
0060  90 3a 90 3b 90 4b 90 60-90 62 90 01 98 02 98 03  .:.;.K.`.b......
0070  98 04 98 05 98 16 91 01-91 02 91 03 91 07 91 09  ................
0080  91 0a 91 17 91 18 91 2c-91 32 91 41 91 43 91 15  .......,.2.A.C..
0090  91 14 91 53 91 28 91 29-91 54 91 60 91 5b 91 10  ...S.(.).T.`.[..
00a0  91 50 90 51 90 5c 90 5d-90 11 00 00 00 01 40 02  .P.Q.\.]......@.
00b0  40 03 40 04 40 05 40 06-40 07 40 08 40 09 40 0a  @.@.@.@.@.@.@.@.
00c0  40 0b 40 0c 40 0e 40 01-c0 05 c0 0a c0 01 c1 19  @.@.@.@.........
00d0  00 00 00 45 d0 4a d0 2e-d0 2f d0 01 50 02 d0 03  ...E.J.../..P...
00e0  d0 34 d0 47 d0 46 d0 30-d0 49 d0 32 d0 33 d0 31  .4.G.F.0.I.2.3.1
00f0  d0 50 d0 51 d0 52 d0 53-d0 54 d0 57 d0 02 d4 06  .P.Q.R.S.T.W....
0100  d4 07 d4 03 d3 01 00 00-00 01 38 0a 00 00 00 01  ..........8.....
0110  30 02 30 06 30 08 30 01-38 00 38 03 b1 82 b9 05  0.0.0.0.8.8.....
0120  b1 01 bf 0b 43 00 61 00-6e 00 6f 00 6e 00 20 00  ....C.a.n.o.n. .
0130  49 00 6e 00 63 00 2e 00-00 00 15 43 00 61 00 6e  I.n.c......C.a.n
0140  00 6f 00 6e 00 20 00 50-00 6f 00 77 00 65 00 72  .o.n. .P.o.w.e.r
0150  00 53 00 68 00 6f 00 74-00 20 00 47 00 35 00 20  .S.h.o.t. .G.5. 
0160  00 58 00 00 00 0b 31 00-2d 00 31 00 34 00 2e 00  .X....1.-.1.4...
0170  30 00 2e 00 31 00 2e 00-30 00 00 00 21 39 00 42  0...1...0...!9.B
0180  00 42 00 33 00 46 00 33-00 43 00 41 00 42 00 31  .B.3.F.3.C.A.B.1
0190  00 34 00 44 00 39 00 39-00 38 00 34 00 31 00 46  .4.D.9.9.8.4.1.F
01a0  00 39 00 43 00 39 00 45-00 42 00 36 00 46 00 38  .9.C.9.E.B.6.F.8
01b0  00 32 00 30 00 39 00 44-00 38 00 37 00 00 00     .2.0.9.D.8.7... 
